,label,area,centroid-0,centroid-1,centroid-2,axis_major_length,doughnut_area,GFP_intensity_sum
0,1,264.0,2.1818181818181817,11.428030303030303,396.3219696969697,11.587958158994516,233.0,4026879
1,2,269.0,1.2899628252788105,27.676579925650557,398.63568773234203,17.43947044937111,231.0,1104935
2,3,457.0,1.140043763676149,32.13129102844639,268.34354485776805,16.9986083070378,307.0,7482063
3,4,158.0,0.9746835443037974,40.90506329113924,169.31645569620252,23.78191751887833,197.0,706237
4,5,289.0,2.5605536332179932,41.92733564013841,310.94117647058823,15.255387991797472,346.0,8779623
5,6,70.0,0.04285714285714286,58.385714285714286,355.2857142857143,15.57449951022711,91.0,386349
6,7,479.0,3.0187891440501042,67.60334029227558,426.74112734864303,14.231040954738871,380.0,7779732
7,8,446.0,0.672645739910314,98.4170403587444,151.06726457399103,23.533091051717047,275.0,1409855
8,9,451.0,0.9556541019955654,99.13303769401331,408.7317073170732,17.147366135351703,281.0,1191780
9,10,77.0,0.5324675324675324,101.8961038961039,190.57142857142858,10.557803287300123,113.0,663285
10,11,738.0,1.1951219512195121,150.49728997289972,103.38753387533875,26.15657541092244,426.0,1623510
11,12,391.0,1.0281329923273657,178.28644501278774,441.0255754475703,23.83080818697708,298.0,916904
12,13,272.0,1.3786764705882353,209.22058823529412,348.85661764705884,14.728490965689875,212.0,729069
13,14,166.0,0.9819277108433735,251.76506024096386,364.5301204819277,18.376699727040236,150.0,643967
14,15,673.0,1.0297176820208023,279.5260029717682,300.16493313521545,24.469400269878,366.0,1184124
15,16,264.0,0.6212121212121212,289.40909090909093,334.54545454545456,16.560097062856748,222.0,804488
16,17,296.0,1.489864864864865,282.2635135135135,77.79729729729729,23.188081816675382,225.0,709743
17,18,292.0,2.106164383561644,332.8321917808219,387.3390410958904,12.93976788132963,327.0,4928428
18,19,402.0,1.743781094527363,343.87810945273634,394.59203980099505,15.524953052524884,339.0,5276779
19,20,249.0,0.4939759036144578,355.0763052208835,176.30923694779116,17.037866012467795,178.0,714764
20,21,334.0,2.5419161676646707,388.0688622754491,291.4311377245509,12.327518447887208,319.0,7716526
21,22,435.0,1.7977011494252872,397.20919540229886,348.44367816091955,15.842954408392018,341.0,1169010
22,23,830.0,4.257831325301205,396.2987951807229,275.5457831325301,15.183596332522345,575.0,15394152
23,24,188.0,0.5319148936170213,405.6489361702128,45.462765957446805,12.453318363843273,162.0,395545
24,25,398.0,0.8090452261306532,415.2964824120603,84.86180904522612,22.57418155063553,280.0,880977
25,26,814.0,0.9680589680589681,418.15970515970514,281.33415233415235,21.445305104541525,363.0,665864
26,27,527.0,3.9127134724857684,426.3244781783681,231.72296015180265,14.646576329693309,379.0,8349230
27,28,837.0,1.4671445639187575,440.5448028673835,328.3500597371565,19.02380693409066,429.0,1580483
28,29,537.0,0.9366852886405959,476.77467411545626,142.91806331471136,24.410381416916128,320.0,1092251
29,30,146.0,2.171232876712329,475.513698630137,264.4178082191781,10.473555938497304,157.0,4085913
30,31,260.0,0.08076923076923077,487.32307692307694,240.52692307692308,28.2922160380791,176.0,847589
31,32,1175.0,2.5531914893617023,482.37702127659577,272.90382978723403,20.307505416196335,606.0,13155585
32,33,736.0,1.9782608695652173,481.6576086956522,316.70244565217394,17.29453229579906,444.0,1269431
33,34,477.0,2.262054507337526,477.62054507337524,119.57651991614256,18.244536156216384,333.0,727706
34,35,600.0,2.15,505.4716666666667,311.085,16.94988732336395,398.0,7381728
