,label,area,centroid-0,centroid-1,centroid-2,axis_major_length,doughnut_area,GFP_intensity_sum
0,1,664.0,2.924698795180723,115.54518072289157,60.411144578313255,15.995310265933135,374.0,3250200
1,2,820.0,1.602439024390244,174.1560975609756,326.5975609756098,21.649920794781355,361.0,7369075
2,3,404.0,3.772277227722772,175.24257425742573,335.58415841584156,17.32055970743183,215.0,5824763
3,4,768.0,1.5911458333333333,205.40364583333334,14.8125,22.387785056777318,334.0,9929627
4,5,325.0,1.8492307692307692,208.16615384615383,2.209230769230769,18.589956316610493,179.0,5443840
5,6,1414.0,3.13012729844413,219.3012729844413,314.2708628005658,25.01763254536327,753.0,14422913
6,7,912.0,2.393640350877193,219.84429824561403,16.597587719298247,19.443516343596137,389.0,10133582
7,8,277.0,0.8375451263537906,224.61371841155236,6.938628158844765,14.871971160535026,140.0,3588189
8,9,2739.0,3.573566995253742,229.21540708287696,442.49872216137277,27.278905681534464,1320.0,41337100
9,10,571.0,1.5026269702276707,233.94395796847635,410.34676007005254,17.71854824036106,362.0,10664491
10,11,642.0,1.4953271028037383,241.8582554517134,261.0140186915888,16.83470397241982,380.0,474967
11,12,347.0,1.5129682997118155,241.53314121037465,4.461095100864553,14.171503076164099,248.0,3054352
12,13,558.0,3.046594982078853,242.93548387096774,449.8010752688172,18.774608337916323,353.0,12018490
13,14,201.0,0.472636815920398,254.2139303482587,287.2039800995025,17.88937211373271,163.0,271081
14,15,369.0,1.8780487804878048,257.5691056910569,354.12466124661245,14.966778853072745,327.0,5271333
15,16,607.0,2.184514003294893,265.5683690280066,410.55354200988467,20.117600043910457,446.0,3458129
16,17,371.0,2.353099730458221,266.7061994609164,378.63072776280325,15.7570909569119,364.0,7609067
17,18,914.0,1.0842450765864333,279.58752735229757,193.25054704595186,23.919691598622023,430.0,877795
18,19,618.0,1.6116504854368932,282.457928802589,414.0323624595469,21.645986593507125,330.0,4707119
19,20,330.0,1.7545454545454546,295.0060606060606,367.45151515151514,14.210393810280388,323.0,9730263
20,21,984.0,2.7489837398373984,301.5406504065041,139.1260162601626,23.292842621803178,557.0,13325144
21,22,1097.0,2.9498632634457613,306.64630811303556,39.91704649042844,21.36048816326246,515.0,12382525
22,23,1229.0,7.942229454841335,299.89422294548416,40.23433685923515,20.729436896259337,492.0,13444146
23,24,1079.0,3.7914735866543094,298.1186283595922,52.73401297497683,21.24696324680244,524.0,17314718
24,25,570.0,1.707017543859649,313.7561403508772,418.00701754385966,23.32857278100521,383.0,10274094
25,26,549.0,1.7868852459016393,318.5992714025501,45.517304189435336,17.025568016017473,258.0,5854897
26,27,715.0,1.5244755244755244,319.25454545454545,306.0699300699301,21.76400896793783,417.0,8173390
27,28,1535.0,2.7941368078175897,330.2384364820847,23.52442996742671,22.72139177083576,684.0,14408600
28,29,68.0,1.3529411764705883,323.1029411764706,417.63235294117646,10.607144837123046,74.0,2615901
29,30,843.0,3.807829181494662,323.57888493475684,54.556346381969156,19.994681889651304,442.0,10062250
30,31,105.0,0.45714285714285713,330.5047619047619,340.0952380952381,13.81727983934379,130.0,187883
31,32,449.0,2.356347438752784,340.56347438752783,11.706013363028953,16.283833276534633,290.0,5972157
32,33,1222.0,4.666939443535188,350.34124386252046,30.956628477905074,18.27231231280116,655.0,11593715
33,34,189.0,1.9894179894179893,344.9153439153439,26.444444444444443,12.994368388364583,135.0,3356168
34,35,1153.0,2.0355594102341716,349.3408499566349,312.2150910667823,20.961533690004497,617.0,4049670
35,36,428.0,1.161214953271028,355.11915887850466,22.619158878504674,16.53235602271182,251.0,3982620
36,37,619.0,1.8416801292407108,365.86591276252017,40.38449111470113,21.787175839338744,422.0,7060199
